Word,Entity
the,I-show_time
night,I-show_time
.,o
,
Yes,o
.,o
That,o
's,o
sounds,o
good,o
.,o
,
Thanks,o
for,o
all,o
your,o
help,o
.,o
That,o
's,o
all,o
I,o
needed,o
for,o
now,o
.,o
,
I,o
want,o
to,o
go,o
out,o
this,o
evening,I-show_time
.,o
How,o
about,o
some,o
tickets,o
to,o
see,o
a,o
movie,o
at,o
quarter,B-show_time
past,I-show_time
6,I-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
?,o
,
I,o
want,o
to,o
see,o
Luce,B-movie_name
at,o
Oakland,B-location
on,o
the,o
2nd,B-show_date
of,I-show_date
March,I-show_date
.,o
,
A,o
regular,B-show_type
show,o
would,o
be,o
ok,o
.,o
,
Just,o
1,B-number_of_tickets
would,o
be,o
needed,o
.,o
,
Yes,o
",",o
that,o
would,o
be,o
fine,o
.,o
,
Thanks,o
a,o
lot,o
.,o
,
No,o
.,o
I,o
am,o
good,o
.,o
,
I,o
want,o
to,o
purchase,o
film,o
tickets,o
to,o
a,o
regular,B-show_type
movie,o
.,o
Could,o
you,o
look,o
for,o
films,o
playing,o
in,o
Santa,B-location
Clara,I-location
?,o
,
I,o
'd,o
like,o
to,o
view,o
it,o
on,o
March,B-show_date
9th,I-show_date
.,o
,
I,o
desire,o
1,B-number_of_tickets
ticket,o
.,o
,
I,o
'd,o
like,o
to,o
see,o
Hustlers,B-movie_name
.,o
,
I,o
'd,o
like,o
to,o
see,o
the,I-show_time
film,o
at,o
11,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
Yeah,o
",",o
that,o
's,o
perfect,o
for,o
me,o
.,o
What,o
type,o
of,o
film,o
is,o
it,o
",",o
and,o
where,o
is,o
the,o
theater,o
located,o
?,o
,
Can,o
you,o
attempt,o
to,o
buy,o
again,o
?,o
I,o
'd,o
like,o
to,o
watch,o
it,o
at,o
Walnut,B-location
creek,I-location
on,o
next,B-show_date
Tuesday,I-show_date
",",o
during,o
night,B-show_time
9:45,I-show_time
.,o
,
Yeah,o
",",o
that,o
's,o
right,o
.,o
,
Thank,o
you,o
for,o
your,o
assistance,o
;,o
that,o
's,o
all,o
.,o
,
Hey,o
can,o
you,o
buy,o
movie,o
tickets,o
for,o
me,o
?,o
,
I,o
want,o
to,o
watch,o
The,B-movie_name
Farewell,I-movie_name
in,o
3d,B-show_type
,
I,o
'm,o
going,o
on,o
a,o
date,o
so,o
I,o
need,o
2,B-number_of_tickets
tickets,o
on,o
Saturday,B-show_date
this,I-show_date
week,I-show_date
in,o
SF,B-location
,
Our,o
date,o
is,o
gon,o
na,o
be,o
at,o
night,o
so,o
maybe,o
at,o
quarter,B-show_time
to,I-show_time
7,I-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
?,o
,
Yes,o
that,o
's,o
perfect,o
",",o
what,o
's,o
the,o
theater,o
address,o
so,o
I,o
can,o
find,o
it,o
?,o
,
Thanks,o
for,o
doing,o
that,o
,
No,o
",",o
for,o
now,o
you,o
've,o
done,o
what,o
I,o
need,o
",",o
thanks,o
for,o
that,o
,
Can,o
you,o
buy,o
me,o
movie,o
tickets,o
for,o
movie,o
shown,o
in,o
Rohnert,B-location
Park,I-location
?,o
,
I,o
want,o
2,B-number_of_tickets
tickets,o
for,o
the,o
show,o
on,o
March,B-show_date
1st,I-show_date
.,o
,
I,o
would,o
like,o
to,o
watch,o
Good,B-movie_name
Boys,I-movie_name
.,o
,
I,o
would,o
like,o
to,o
watch,o
it,o
at,o
night,B-show_time
9:45,I-show_time
.,o
,
I,o
prefer,o
imax,B-show_type
show,o
.,o
,
Yes,o
",",o
That,o
is,o
correct,o
.,o
Can,o
you,o
find,o
me,o
the,o
address,o
of,o
the,o
theater,o
and,o
the,o
cost,o
of,o
the,o
ticket,o
?,o
,
Thank,o
you,o
so,o
much,o
!,o
,
No,o
.,o
That,o
will,o
be,o
all,o
.,o
Thank,o
you,o
!,o
,
I,o
'm,o
ready,o
to,o
buy,o
movie,o
tickets,o
.,o
,
I,o
need,o
one,o
ticket,o
to,o
a,o
regular,B-show_type
show,o
.,o
,
I,o
want,o
to,o
see,o
Hustlers,B-movie_name
in,o
Brentwood,B-location
at,o
7:30,B-show_time
pm,I-show_time
.,o
,
On,o
the,o
3rd,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
Yes,o
",",o
that,o
will,o
be,o
great,o
.,o
,
Could,o
you,o
try,o
March,B-show_date
4th,I-show_date
at,o
10:30,B-show_time
pm,I-show_time
in,o
Santa,B-location
Clara,I-location
.,o
,
Yes,o
",",o
that,o
will,o
be,o
perfect,o
.,o
,
Thanks,o
for,o
everything,o
!,o
That,o
is,o
all,o
I,o
need,o
.,o
,
I,o
'm,o
looking,o
to,o
buy,o
tickets,o
to,o
see,o
a,o
movie,o
.,o
,
Just,o
1,B-number_of_tickets
ticket,o
please,o
.,o
,
Just,o
a,o
regular,B-show_type
show,o
",",o
nothing,o
special,o
.,o
,
I,o
want,o
to,o
watch,o
Good,B-movie_name
Boys,I-movie_name
at,o
22:00,B-show_time
.,o
,
Please,o
find,o
movies,o
in,o
Santa,B-location
Rosa,I-location
on,o
March,B-show_date
2nd,I-show_date
.,o
,
Yes,o
that,o
's,o
correct,o
.,o
,
Thanks,o
a,o
lot,o
.,o
,
No,o
that,o
's,o
all,o
for,o
now,o
thanks,o
.,o
,
I,o
was,o
thinking,o
about,o
going,o
to,o
the,o
cinema,o
",",o
I,o
need,o
three,o
tickets,o
.,o
,
A,o
regular,B-show_type
show,o
is,o
just,o
fine,o
.,o
The,o
movie,o
is,o
Good,B-movie_name
Boys,I-movie_name
and,o
the,o
date,o
is,o
the,o
5th,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
Nine,B-show_time
pm,I-show_time
.,o
,
Brentwood,B-location
please,o
.,o
,
That,o
's,o
absolutely,o
correct,o
.,o
,
Great,o
!,o
You,o
helped,o
me,o
a,o
lot,o
!,o
Bye,o
!,o
,
I,o
find,o
boring,o
myself,o
to,o
proceed,o
in,o
my,o
routine,o
life,o
.,o
i,o
need,o
a,o
break,o
so,o
i,o
plan,o
to,o
watch,o
movies,o
.,o
will,o
you,o
buy,o
movie,o
tickets,o
.,o
i,o
like,o
to,o
watch,o
the,o
show,o
at,o
7,B-show_time
pm,I-show_time
.,o
,
I,o
like,o
to,o
watch,o
The,B-movie_name
Lord,I-movie_name
of,I-show_date
the,I-movie_name
Rings,I-movie_name
three,I-movie_name
and,o
i,o
need,o
it,o
on,o
6th,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
I,o
need,o
1,B-number_of_tickets
tickets,o
that,o
should,o
be,o
a,o
imax,B-show_type
show,o
.,o
,
i,o
need,o
to,o
watch,o
at,o
IT2,B-movie_name
.,o
Will,o
you,o
search,o
for,o
movies,o
that,o
shown,o
in,o
Mill,B-location
Valley,I-location
?,o
,
ok,o
that,o
sounds,o
good,o
.,o
Which,o
theater,o
the,o
movie,o
is,o
?,o
,
ok.,o
thanks,o
a,o
lot,o
for,o
your,o
help,o
.,o
thats,o
all,o
i,o
need,o
.,o
,
Hi,o
",",o
could,o
you,o
help,o
me,o
find,o
some,o
nice,o
Action,B-genre
movies,o
to,o
watch,o
please,o
?,o
,
A,o
show,o
in,o
Danville,B-location
will,o
be,o
great,o
.,o
,
Saaho,B-movie_name
sounds,o
great,o
!,o
Could,o
you,o
get,o
me,o
the,o
tickets,o
please,o
?,o
,
Likely,o
at,o
6:30,B-show_time
pm,I-show_time
.,o
,
Four,o
tickets,o
for,o
later,B-show_date
today,I-show_date
please,o
.,o
,
An,o
IMAX,o
show,o
will,o
be,o
great,o
!,o
,
That,o
sounds,o
great,o
!,o
Which,o
theater,o
will,o
that,o
be,o
at,o
?,o
,
Sure,o
",",o
that,o
is,o
all,o
I,o
need,o
.,o
Thank,o
you,o
!,o
,
Are,o
there,o
any,o
Cartoon,B-genre
movies,o
showing,o
at,o
imax,B-show_type
in,o
Union,B-location
City,I-location
?,o
,
Hey,o
Toy,B-movie_name
Story,I-movie_name
4,I-movie_name
",",o
that,o
is,o
the,o
one,o
I,o
've,o
been,o
wanting,o
to,o
see,o
",",o
get,o
me,o
tickets,o
for,o
it,o
please,o
.,o
,
There,o
will,o
be,o
two,o
of,o
us,o
.,o
,
If,o
I,o
had,o
my,o
rathers,o
I,o
'd,o
like,o
the,I-show_time
tickets,o
for,o
Wednesday,B-show_date
next,I-show_date
week,I-show_date
for,o
a,o
10:15,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
showing,o
.,o
,
You,o
got,o
it,o
.,o
,
I,o
really,o
do,o
thank,o
you,o
for,o
your,o
help,o
.,o
,
No,o
not,o
at,o
the,o
moment,o
thank,o
you,o
though,o
.,o
,
I,o
want,o
to,o
spend,o
my,o
free,o
time,o
by,o
watching,o
a,o
nice,o
Movie,o
like,o
the,o
one,o
with,o
Dramatic,B-genre
Story,I-genre
.,o
Can,o
you,o
find,o
something,o
for,o
me,o
and,I-theater_name
I,o
want,o
to,o
watch,o
it,o
at,o
Century,B-theater_name
20,I-theater_name
Oakridge,I-theater_name
and,I-theater_name
XD,I-theater_name
.,o
,
Search,o
it,o
in,o
San,B-location
Jose,I-location
.,o
,
I,o
prefer,o
to,o
go,o
with,o
Brittany,B-movie_name
Runs,I-movie_name
a,I-movie_name
Marathon,I-movie_name
.,o
,
Yes,o
",",o
I,o
want,o
the,B-show_date
same,o
and,o
please,o
book,o
2,B-number_of_tickets
tickets,o
on,o
the,B-show_date
4th,I-show_date
for,o
a,o
3D,o
show,o
.,o
,
Book,o
the,o
show,o
at,o
ten,B-show_time
pm,I-show_time
.,o
,
That,o
is,o
okay,o
to,o
proceed,o
.,o
Also,o
I,o
want,o
to,o
know,o
the,o
address,o
and,o
cost,o
details,o
.,o
,
Please,o
try,o
for,o
some,o
other,o
time,o
like,o
half,B-show_time
past,I-show_time
10,I-show_time
in,I-show_time
the,I-show_time
night,I-show_time
on,o
March,B-show_date
5th,I-show_date
for,o
a,o
regular,B-show_type
show,o
.,o
,
That,o
is,o
confirmed,o
to,o
proceed,o
.,o
,
Thanks,o
a,o
lot,o
.,o
,
Nothing,o
for,o
now,o
and,o
thanks,o
.,o
,
Search,o
for,o
me,o
movies,o
shown,o
in,o
Napa.I,o
would,o
like,o
to,o
watch,o
at,o
Century,B-theater_name
Napa,B-location
Valley,I-theater_name
and,I-theater_name
XD,I-theater_name
.,o
,
Find,o
me,o
something,o
else.I,o
want,o
to,o
watch,o
a,o
regular,B-show_type
show,o
.,o
,
The,B-movie_name
Angry,I-movie_name
Birds,I-movie_name
Movie,I-movie_name
2,I-movie_name
is,o
very,o
good.Buy,o
for,o
me,o
tickets,o
please,o
.,o
,
At,o
22:15,B-show_time
will,o
be,o
okay,o
.,o
,
Three,o
tickets,o
will,o
be,o
great,o
.,o
,
I,o
want,o
four,o
tickets,o
for,o
tomorrow,B-show_date
.,o
,
Yeah,o
that,o
's,o
good,o
.,o
,
What,o
is,o
the,o
ticket,o
price,o
?,o
,
Tell,o
me,o
the,o
address,o
of,o
the,o
theater,o
and,o
what,o
kind,o
of,o
movie,o
is,o
it,o
?,o
,
Thanks,o
for,o
helping,o
me,o
.,o
,
No,o
thank,o
you,o
a,o
lot,o
.,o
,
I,o
am,o
interested,o
in,o
seeing,o
an,o
Imax,o
show,o
",",o
preferrably,o
a,o
cartoon,B-genre
movie,o
.,o
Would,o
you,o
search,o
for,o
this,o
in,o
Santa,B-location
Rosa,I-location
?,o
,
I,o
would,o
love,o
to,o
see,o
Toy,B-movie_name
Story,I-movie_name
Four,I-movie_name
and,o
would,o
like,o
to,o
buy,o
tickets,o
.,o
,
I,o
am,o
interested,o
in,I-show_time
seeing,o
the,B-show_date
movie,o
on,o
the,B-show_date
4th,I-show_date
at,o
the,B-show_date
quarter,B-show_time
to,I-show_time
5,I-show_time
in,I-show_time
the,B-show_date
evening,I-show_time
show,o
and,o
would,o
lke,o
3,B-number_of_tickets
tickets,o
.,o
,
Yes,o
",",o
that,o
is,o
right,o
.,o
What,o
is,o
the,o
ticket,o
price,o
?,o
,
Would,o
you,o
please,o
try,o
purchasing,o
the,I-show_time
tickets,o
again,o
but,o
for,o
1,B-number_of_tickets
ticket,o
to,o
the,I-show_time
quarter,B-show_time
past,I-show_time
4,I-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
movie,o
later,B-show_date
today,I-show_date
?,o
,
That,o
is,o
correct,o
.,o
,
Thank,o
you,o
for,o
your,o
assistance,o
.,o
,
Not,o
at,o
this,o
time,o
.,o
Thank,o
you,o
for,o
your,o
assistance,o
.,o
,
Can,o
you,o
find,o
me,o
a,o
regular,B-show_type
movie,o
show,o
that,o
I,o
can,o
watch,o
in,o
Santa,B-location
Rosa,I-location
?,o
,
I,o
think,o
After,B-movie_name
the,I-movie_name
Wedding,I-movie_name
would,o
be,o
perfect,o
.,o
Can,o
you,o
get,o
me,o
three,o
tickets,o
for,o
the,I-movie_name
4:30,B-show_time
pm,I-show_time
show,o
on,o
March,B-show_date
10th,I-show_date
?,o
,
Yes,o
",",o
that,o
's,o
right,o
.,o
Which,o
is,o
the,o
preferred,o
theater,o
?,o
,
Can,o
you,o
check,o
whether,o
tickets,o
are,o
available,o
for,o
the,I-show_time
show,o
at,o
quarter,B-show_time
to,I-show_time
4,I-show_time
in,I-show_time
the,I-show_time
afternoon,I-show_time
on,o
March,B-show_date
7th,I-show_date
?,o
,
That,o
's,o
correct,o
.,o
,
Thank,o
you,o
.,o
That,o
's,o
all,o
I,o
need,o
for,o
now,o
.,o
,
I,o
have,o
some,o
free,o
time,o
and,o
I,o
want,o
to,o
relax,o
on,o
that,o
time,o
.,o
Can,o
you,o
search,o
for,o
some,o
nice,o
movies,o
to,o
watch,o
?,o
,
I,o
want,o
to,o
search,o
for,o
the,o
movies,o
in,o
Mountain,B-location
View,I-location
.,o
,
I,o
think,o
I,o
will,o
go,o
with,o
Hobbs,B-movie_name
and,I-movie_name
Shaw,I-movie_name
.,o
Do,o
you,o
buy,o
the,o
tickets,o
for,o
me,o
?,o
,
Make,o
it,o
on,o
2nd,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
Book,o
it,o
for,o
one,o
person,o
at,o
ten,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
No,o
",",o
regular,B-show_type
show,o
is,o
enough,o
to,o
me,o
.,o
,
That,o
is,o
perfect,o
.,o
please,o
go,o
ahead,o
.,o
What,o
is,o
the,o
name,o
of,o
the,o
theater,o
that,o
you,o
have,o
booked,o
the,o
show,o
for,o
me,o
?,o
,
No,o
",",o
that,o
is,o
okay,o
.,o
Thanks,o
.,o
,
Find,o
me,o
a,o
movie,o
to,o
watch,o
.,o
,
Find,o
movies,o
in,o
Larkspur,B-location
.,o
I,o
would,o
like,o
a,o
3d,B-show_type
show,o
.,o
,
Find,o
me,o
something,o
else,o
.,o
,
Farewell,B-movie_name
is,o
perfect,o
.,o
I,o
want,o
movie,o
tickets,o
.,o
,
I,o
'd,o
like,o
to,o
watch,o
it,o
on,o
7th,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
I,o
need,o
two,o
tickets,o
.,o
,
I,o
want,o
to,o
watch,o
the,o
show,o
at,o
afternoon,B-show_time
3:30,I-show_time
,
Sounds,o
good,o
to,o
me,o
.,o
,
No,o
",",o
but,o
thanks,o
for,o
helping,o
.,o
,
I,o
'd,o
like,o
to,o
find,o
a,o
movie,o
to,o
watch,o
.,o
Would,o
you,o
find,o
me,o
movies,o
in,o
Santa,B-location
Rosa,I-location
?,o
A,o
regular,B-show_type
show,o
would,o
be,o
good,o
.,o
,
Good,B-movie_name
Boys,I-movie_name
is,o
excellent,o
.,o
I,o
'd,o
lik,o
to,o
buy,o
four,o
movie,o
tickets,o
for,o
9:15,B-show_time
pm,I-show_time
.,o
,
I,o
'd,o
like,o
to,o
watch,o
it,o
on,o
Tuesday,B-show_date
next,I-show_date
week,I-show_date
.,o
,
Sounds,o
good,o
to,o
me,o
.,o
,
What,o
sort,o
of,o
movie,o
is,o
it,o
and,o
which,o
theater,o
is,o
best,o
?,o
,
Thanks,o
for,o
helping,o
.,o
,
No,o
",",o
that,o
's,o
all,o
.,o
,
Can,o
you,o
find,o
me,o
a,o
movie,o
to,o
watch,o
at,o
a,o
Regal,B-theater_name
Jack,I-theater_name
London,I-theater_name
theater,o
in,o
Oakland,B-location
?,o
It,o
should,o
be,o
a,o
regular,B-show_type
show,o
.,o
,
I,o
would,o
like,o
to,o
buy,o
tickets,o
to,o
IT,B-movie_name
two,I-movie_name
",",o
it,o
sounds,o
perfect,o
.,o
,
Reserve,o
2,B-number_of_tickets
tickets,o
for,o
the,o
movie,o
at,o
21:45,B-show_time
for,o
next,B-show_date
Thursday,I-show_date
.,o
,
That,o
is,o
all,o
correct,o
",",o
what,o
is,o
the,o
address,o
of,o
the,o
theater,o
?,o
,
Quick,o
question,o
",",o
what,o
genre,o
is,o
this,o
movie,o
classified,o
as,o
?,o
,
Great,o
",",o
thanks,o
for,o
the,o
help,o
?,o
,
That,o
is,o
all,o
",",o
once,o
again,o
thanks,o
for,o
the,o
help,o
.,o
,
Can,o
you,o
find,o
me,o
a,o
movie,o
to,o
watch,o
?,o
,
I,o
want,o
to,o
find,o
a,o
movie,o
in,o
Campbell,B-location
.,o
,
Can,o
you,o
find,o
some,o
other,o
movies,o
?,o
Find,o
something,o
at,o
the,o
Balboa,B-theater_name
Theatre,I-theater_name
in,o
SFO,B-location
.,o
,
Official,B-movie_name
Secrets,I-movie_name
sounds,o
prefect,o
.,o
,
Yes,o
",",o
I,o
would,o
like,o
to,o
buy,o
them,o
now,o
.,o
,
A,o
regular,B-show_type
show,o
.,o
,
I,o
need,o
2,B-number_of_tickets
tickets,o
for,o
the,o
2:30,B-show_time
pm,I-show_time
show,o
on,o
March,B-show_date
10th,I-show_date
.,o
,
Yes,o
",",o
that,o
sounds,o
good,o
.,o
How,o
much,o
will,o
this,o
cost,o
?,o
Can,o
you,o
get,o
me,o
the,o
address,o
of,o
the,o
theater,o
?,o
,
Thanks,o
for,o
your,o
help,o
.,o
,
No,o
.,o
Thank,o
you,o
.,o
,
I,o
'm,o
looking,o
for,o
a,o
movie,o
to,o
go,o
see,o
.,o
,
Try,o
Healdsburg,B-location
please,o
.,o
,
IT2,B-movie_name
sounds,o
great,o
.,o
,
Yes,o
.,o
Please,o
book,o
for,o
Saturday,B-show_date
this,I-show_date
week,I-show_date
.,o
,
A,o
regular,B-show_type
show,o
is,o
fine,o
.,o
I,o
need,o
one,o
ticket,o
for,o
7:45,B-show_time
pm,I-show_time
.,o
,
Actually,o
can,o
you,o
make,o
that,o
a,o
3d,B-show_type
showing,o
for,o
later,B-show_date
today,I-show_date
?,o
,
Yes,o
and,o
please,o
give,o
me,o
their,o
address,o
.,o
,
Thanks,o
so,o
much,o
!,o
,
No,o
.,o
That,o
will,o
be,o
all,o
.,o
,
My,o
friends,o
want,o
to,o
go,o
see,o
a,o
movie,o
",",o
can,o
you,o
help,o
?,o
,
Can,o
you,o
start,o
your,o
search,o
by,o
looking,o
for,o
Eccentric,B-genre
Story,I-genre
movies,o
in,o
the,o
San,B-location
Fran,I-location
area,o
?,o
,
Once,B-movie_name
Upon,I-movie_name
a,I-movie_name
Time,I-movie_name
In,I-movie_name
Hollywood,I-movie_name
sounds,o
great,o
.,o
,
Yes,o
",",o
let,o
's,o
go,o
ahead,o
and,o
purchase,o
them,o
now,o
before,o
they,o
sell,o
out,o
.,o
,
I,o
will,o
need,o
three,o
tickets,o
for,o
the,o
8:15,B-show_time
pm,I-show_time
show,o
if,o
available,o
.,o
,
I,o
think,o
we,o
would,o
all,o
much,o
prefer,o
the,o
3d,B-show_type
show,o
.,o
,
The,o
March,B-show_date
2nd,I-show_date
show,o
I,o
think,o
will,o
be,o
the,o
best,o
option,o
.,o
,
Yes,o
",",o
all,o
the,o
information,o
you,o
have,o
is,o
correct,o
.,o
What,o
theater,o
would,o
you,o
suggest,o
and,o
how,o
much,o
will,o
the,o
tickets,o
cost,o
?,o
,
Great,o
",",o
you,o
've,o
been,o
an,o
amazing,o
help,o
",",o
thank,o
you,o
.,o
,
Can,o
you,o
find,o
me,o
a,o
movie,o
to,o
watch,o
in,o
Berkeley,B-location
?,o
,
Oh,o
great,o
",",o
I,o
want,o
to,o
watch,o
A,B-movie_name
Faithful,I-movie_name
Man,I-movie_name
!,o
,
Yes,o
",",o
get,o
me,o
one,o
ticket,o
for,o
next,B-show_date
Tuesday,I-show_date
,
I,o
want,o
to,o
watch,o
the,o
21:15,B-show_time
imax,B-show_type
please,o
,
Yes,o
that,o
's,o
correct,o
,
No,o
for,o
now,o
it,o
's,o
OK,o
,
I,o
would,o
like,o
to,o
find,o
a,o
movie,o
I,o
can,o
watch,o
.,o
,
Can,o
you,o
look,o
for,o
movies,o
showing,o
in,o
Healdsburg,B-location
?,o
,
IT,B-movie_name
two,I-movie_name
sounds,o
perfect,o
for,o
me,o
",",o
please,o
buy,o
me,o
tickets,o
for,o
it,o
.,o
,
I,o
would,o
like,o
to,o
see,o
an,o
imax,B-show_type
show,o
tomorrow,B-show_date
and,o
I,o
would,o
like,o
two,o
tickets,o
.,o
,
I,o
would,o
like,o
to,o
see,o
the,I-show_time
show,o
at,o
half,B-show_time
past,I-show_time
8,I-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
Yes,o
that,o
sounds,o
fine,o
.,o
,
Thanks,o
very,o
much,o
for,o
your,o
help,o
.,o
That,o
's,o
all,o
I,o
needed,o
help,o
with,o
.,o
,
I,o
would,o
liek,o
to,o
watch,o
a,o
Scientific,B-genre
fiction,I-genre
in,o
San,B-location
Bruno,I-location
at,I-theater_name
Century,B-theater_name
at,I-theater_name
Tanforan,I-theater_name
and,I-theater_name
XD,I-theater_name
.,o
,
Ad,B-movie_name
Astra,I-movie_name
is,o
a,o
good,o
movie,o
.,o
,
Yes,o
",",o
I,o
would,o
like,o
to,o
buy,o
tickets,o
.,o
,
I,o
would,o
like,o
two,o
tickets,o
.,o
,
I,o
would,o
like,o
to,o
go,o
on,o
the,B-show_date
10th,I-show_date
at,o
11:30,B-show_time
in,I-show_time
the,B-show_date
night,I-show_time
.,o
,
I,o
would,o
like,o
a,o
regular,B-show_type
show,o
.,o
,
How,o
much,o
are,o
the,o
tickets,o
and,o
what,o
is,o
the,o
address,o
?,o
,
Thank,o
you,o
for,o
your,o
help,o
.,o
,
My,o
cable,o
is,o
messing,o
up,o
so,o
can,o
you,o
help,o
me,o
find,o
a,o
movie,o
to,o
watch,o
?,o
,
Somewhere,o
close,o
to,o
home,o
so,o
I,o
do,o
n't,o
have,o
to,o
drive,o
far,o
would,o
be,o
great,o
",",o
start,o
with,o
Brentwood,B-location
.,o
,
Yes,o
",",o
I,o
've,o
heard,o
great,o
things,o
about,o
Ad,B-movie_name
Astra,I-movie_name
",",o
let,o
's,o
purchase,o
those,o
tickets,o
.,o
,
I,o
prefer,o
a,o
regular,B-show_type
show,o
",",o
playing,o
at,o
7:45,B-show_time
pm,I-show_time
",",o
on,o
the,B-show_date
16th,I-show_date
.,o
,
It,o
will,o
only,o
be,o
me,o
",",o
so,o
1,B-number_of_tickets
is,o
fine,o
.,o
,
Yes,o
",",o
everything,o
you,o
have,o
have,o
is,o
correct,o
.,o
,
Thanks,o
for,o
helping,o
",",o
I,o
appreciate,o
it,o
.,o
,
Nope,o
",",o
that,o
will,o
be,o
all,o
for,o
now,o
but,o
thanks,o
for,o
asking,o
.,o
,
Hi,o
",",o
could,o
you,o
get,o
me,o
a,o
regular,B-show_type
Imaginative,B-genre
fiction,I-genre
movie,o
in,o
Hayward,B-location
please,o
?,o
,
Ad,B-movie_name
Astra,I-movie_name
sounds,o
great,o
to,o
me,o
!,o
Could,o
you,o
help,o
me,o
purchase,o
the,o
tickets,o
please,o
?,o
,
I,o
will,o
need,o
3,B-number_of_tickets
tickets,o
for,o
the,o
9:45,B-show_time
pm,I-show_time
movie,o
on,o
the,o
10th,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
That,o
is,o
fine,o
with,o
me,o
",",o
may,o
I,o
have,o
their,o
address,o
please,o
?,o
,
I,o
see,o
",",o
that,o
is,o
all,o
I,o
need,o
.,o
Thank,o
you,o
so,o
much,o
!,o
,
I,o
want,o
to,o
spend,o
my,o
free,o
time,o
with,o
some,o
relaxing,o
process,o
and,o
I,o
want,o
to,o
watch,o
a,o
movie,o
to,o
refresh,o
myself,o
.,o
Can,o
you,o
help,o
me,o
to,o
find,o
a,o
nice,o
movie,o
to,o
watch,o
?,o
,
I,o
want,o
to,o
search,o
for,o
it,o
in,o
San,B-location
Jose,I-location
and,o
I,o
would,o
like,o
to,o
prefer,o
a,o
3D,o
show,o
.,o
,
I,o
want,o
to,o
find,o
some,o
other,o
movies,o
and,o
I,o
think,o
Supernatural,B-genre
movies,o
will,o
be,o
perfect,o
for,o
me,o
and,o
search,o
for,o
the,o
one,o
showing,o
at,o
AMC,B-theater_name
Saratoga,I-theater_name
.,o
,
Yes,o
",",o
IT,B-movie_name
two,I-movie_name
is,o
the,o
nice,o
one,o
and,o
Please,o
also,o
purchase,o
the,o
tickets,o
for,o
me,o
.,o
,
I,o
want,o
to,o
watch,o
it,o
at,o
8:30,B-show_time
pm,I-show_time
and,o
please,o
buy,o
2,B-number_of_tickets
tickets,o
.,o
,
Book,o
it,o
on,o
the,B-show_date
7th,I-show_date
.,o
,
Please,o
change,o
the,I-show_time
date,o
and,o
time,o
to,o
1st,B-show_date
of,I-show_date
March,I-show_date
at,o
half,B-show_time
past,I-show_time
9,I-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
Also,o
book,o
for,o
4,B-number_of_tickets
tickets,o
.,o
,
All,o
are,o
okay,o
to,o
proceed,o
.,o
,
It,o
's,o
okay,o
.,o
Thank,o
you,o
and,o
that,o
's,o
all,o
.,o
,
I,o
'd,o
like,o
to,o
look,o
for,o
a,o
film,o
to,o
view,o
at,o
the,o
raven,B-theater_name
Film,I-theater_name
Center,I-theater_name
.,o
Could,o
you,o
look,o
for,o
a,o
film,o
playing,o
in,o
Healdsburg,B-location
?,o
I,o
'd,o
like,o
to,o
view,o
a,o
3d,B-show_type
film,o
.,o
,
The,o
film,o
Where,B-movie_name
would,I-movie_name
you,I-movie_name
go,I-movie_name
is,o
fine,o
for,o
me,o
.,o
,
Yeah,o
",",o
I,o
'd,o
like,o
to,o
purchase,o
three,o
tickets,o
right,o
now,o
.,o
,
I,o
'd,o
like,o
to,o
view,o
the,o
film,o
on,o
the,o
2nd,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
I,o
'd,o
like,o
to,o
view,o
the,I-show_time
show,o
during,o
5:15,B-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
.,o
,
Yeah,o
",",o
that,o
's,o
perfect,o
for,o
me,o
.,o
What,o
is,o
the,o
ticket,o
price,o
?,o
,
Thank,o
you,o
for,o
your,o
assistance,o
;,o
that,o
's,o
all,o
.,o
,
I,o
am,o
interested,o
in,o
going,o
for,o
a,o
movie,o
in,o
mountain,B-location
view,I-location
.,o
Can,o
you,o
help,o
in,o
this,o
?,o
,
I,o
would,o
like,o
to,o
buy,o
tickets,o
for,o
the,o
movie,o
Ad,B-movie_name
Astra,I-movie_name
and,o
want,o
to,o
see,o
it,o
on,o
10th,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
at,o
22:00,B-show_time
.,o
I,o
need,o
3,B-number_of_tickets
tickets,o
.,o
,
Regular,o
show,o
is,o
okay,o
for,o
me,o
.,o
,
Okay,o
..,o
this,o
is,o
perfect,o
...,o
